Name,Page,Relationship,Base Name,Chapter,Type
Abstract Setup Decorator,449,Variation,Setup Decorator,Chapter 20,Fixture Setup Patterns
Abstract Test Fixture,638,Alias,Testcase Superclass,Chapter 24,Test Organization Patterns
Abstract Testcase,638,Alias,Testcase Superclass,Chapter 24,Test Organization Patterns
AllTests Suite,593,Variation,Named Test Suite,Chapter 24,Test Organization Patterns
Anonymous Creation Method,417,Variation,Creation Method,Chapter 20,Fixture Setup Patterns
Argument-Describing Message,371,Variation,Assertion Message,Chapter 19,xUnit Basics Patterns
Assertion-Identifying Message,371,Variation,Assertion Message,Chapter 19,xUnit Basics Patterns
Assertion Message,370,,Assertion Message,Chapter 19,xUnit Basics Patterns
Assertion Method,362,,Assertion Method,Chapter 19,xUnit Basics Patterns
Attachment Method,418,Variation,Creation Method,Chapter 20,Fixture Setup Patterns
Automated Exercise Teardown,505,Variation,Automated Teardown,Chapter 22,Fixture Teardown Patterns
Automated Fixture Teardown,504,Variation,Automated Teardown,Chapter 22,Fixture Teardown Patterns
Automated Teardown,503,,Automated Teardown,Chapter 22,Fixture Teardown Patterns
Automated Unit Test,285,,Scripted Test,Chapter 18,Test Strategy Patterns
Back Door Manipulation,327,,Back Door Manipulation,Chapter 18,Test Strategy Patterns
Back Door Setup,329,Variation,Back Door Manipulation,Chapter 18,Test Strategy Patterns
Back Door Teardown,330,Variation,Back Door Manipulation,Chapter 18,Test Strategy Patterns
Back Door Veriﬁcation,329,Variation,Back Door Manipulation,Chapter 18,Test Strategy Patterns
Behavior-Exposing Subclass,580,Variation,Test-Speciﬁc Subclass,Chapter 23,Test Double Patterns
Behavior-Modifying Subclass,580,Variation,Test-Speciﬁc Subclass,Chapter 23,Test Double Patterns
Behavior Veriﬁcation,468,,Behavior Veriﬁcation,Chapter 21,Result Veriﬁcation Patterns
Bespoke Assertion,474,Alias,Custom Assertion,Chapter 21,Result Veriﬁcation Patterns
Built-in Test Recording,281,Variation,Recorded Test,Chapter 18,Test Strategy Patterns
Calculated Values,718,Alias,Derived Value,Chapter 27,Value Patterns
Capture/Playback Test,278,Alias,Recorded Test,Chapter 18,Test Strategy Patterns
Chained Tests,454,,Chained Tests,Chapter 20,Fixture Setup Patterns
Cleanup Method,602,Alias,Test Utility Method,Chapter 24,Test Organization Patterns
Command-Line Test Runner,379,Variation,Test Runner,Chapter 19,xUnit Basics Patterns
Component Broker,686,Alias,Dependency Lookup,Chapter 26,Design-for-Testability Patterns
Component Registry,686,Alias,Dependency Lookup,Chapter 26,Design-for-Testability Patterns
Component Test,340,Variation,Layer Test,Chapter 18,Test Strategy Patterns
Conﬁgurable Mock Object,558,Alias,Conﬁgurable Test Double,Chapter 23,Test Double Patterns
Conﬁgurable Test Double,558,,Conﬁgurable Test Double,Chapter 23,Test Double Patterns
Conﬁgurable Test Spy,558,Alias,Conﬁgurable Test Double,Chapter 23,Test Double Patterns
Conﬁgurable Test Stub,558,Alias,Conﬁgurable Test Double,Chapter 23,Test Double Patterns
Conﬁguration Interface,560,Variation,Conﬁgurable Test Double,Chapter 23,Test Double Patterns
Conﬁguration Mode,560,Variation,Conﬁgurable Test Double,Chapter 23,Test Double Patterns
Constant Value,714,Alias,Literal Value,Chapter 27,Value Patterns
Constructor Injection,680,Variation,Dependency Injection,Chapter 26,Design-for-Testability Patterns
Constructor Test,351,Variation,Test Method,Chapter 19,xUnit Basics Patterns
Creation Method,415,,Creation Method,Chapter 20,Fixture Setup Patterns
Custom Assertion,474,,Custom Assertion,Chapter 21,Result Veriﬁcation Patterns
Custom Assertion Test,477,Variation,Custom Assertion,Chapter 21,Result Veriﬁcation Patterns
Custom Equality Assertion,476,Variation,Custom Assertion,Chapter 21,Result Veriﬁcation Patterns
DB Schema per Test-Runner,651,Variation,Database Sandbox,Chapter 25,Database Patterns
Data Loader,330,Variation,Back Door Manipulation,Chapter 18,Test Strategy Patterns
Data Retriever,331,Variation,Back Door Manipulation,Chapter 18,Test Strategy Patterns
Data-Driven Test,288,,Data-Driven Test,Chapter 18,Test Strategy Patterns
Data-Driven Test Framework (Fit),290,Variation,Data-Driven Test,Chapter 18,Test Strategy Patterns
Data-Driven Test Frameworks,300,Variation,Test Automation Framework,Chapter 18,Test Strategy Patterns
Database Extraction Script,331,Variation,Back Door Manipulation,Chapter 18,Test Strategy Patterns
Database Partitioning Scheme,652,Variation,Database Sandbox,Chapter 25,Database Patterns
Database Population Script,330,Variation,Back Door Manipulation,Chapter 18,Test Strategy Patterns
Database Sandbox,650,,Database Sandbox,Chapter 20,Fixture Setup Patterns
Decorated Lazy Setup,449,Variation,Setup Decorator,Chapter 20,Fixture Setup Patterns
Dedicated Database Sandbox,651,Variation,Database Sandbox,Chapter 25,Database Patterns
Delegated Setup,411,,Delegated Setup,Chapter 20,Fixture Setup Patterns
Delegated Teardown,511,Variation,In-line Teardown,Chapter 22,Fixture Teardown Patterns
Delta Assertion,485,,Delta Assertion,Chapter 21,Result Veriﬁcation Patterns
Dependency Initialization Test,352,,Test Method,Chapter 19,xUnit Basics Patterns
Dependency Injection,678,,Dependency Injection,Chapter 26,Design-for-Testability Patterns
Dependency Lookup,686,,Dependency Lookup,Chapter 26,Design-for-Testability Patterns
Derived Expectation,719,Variation,Derived Value,Chapter 27,Value Patterns
Derived Input,719,Variation,Derived Value,Chapter 27,Value Patterns
Derived Value,718,,Derived Value,Chapter 27,Value Patterns
Diagnostic Assertion,476,Variation,Custom Assertion,Chapter 21,Result Veriﬁcation Patterns
Direct Test Method Invocation,401,Variation,Test Enumeration,Chapter 19,xUnit Basics Patterns
Distinct Generated Value,724,Variation,Generated Value,Chapter 27,Value Patterns
Domain Assertion,476,Variation,Custom Assertion,Chapter 21,Result Veriﬁcation Patterns
Dummy,728,Alias,Dummy Object,Chapter 27,Value Patterns
Dummy Argument,729,Variation,Dummy Object,Chapter 27,Value Patterns
Dummy Attribute,729,,Dummy Object,Chapter 27,Value Patterns
Dummy Object,728,,Dummy Object,Chapter 27, Value Patterns
Dummy Parameter,728,,Dummy Object,Chapter 27,Value Patterns
Dummy Value,728,Alias,Dummy Object,Chapter 27,Value Patterns
Dynamically Generated Test Double,561,Variation,Conﬁgurable Test Double,Chapter 23,Test Double Patterns
Entity Chain Snipping,531,Variation,Test Stub,Chapter 23,Test Double Patterns
Equality Assertion,365,Variation,Assertion Method,Chapter 19,xUnit Basics Patterns
Expectation-Describing Message,371,Variation,Assertion Message,Chapter 19,xUnit Basics Patterns
Expected Behavior,470,Alias,Behavior Veriﬁcation,Chapter 21,Result Veriﬁcation Patterns
Expected Behavior Specification,470,Variation,Behavior Veriﬁcation,Chapter 21,Result Veriﬁcation Patterns
Expected Exception Assertion,366,Variation,Assertion Method,Chapter 19,xUnit Basics Patterns
Expected Exception Test,350,Variation,Test Method,Chapter 19,xUnit Basics Patterns
Expected Object,464,Alias,State Veriﬁcation,Chapter 21,Result Veriﬁcation Patterns
Expected State Speciation,464,Variation,State Veriﬁcation,Chapter 21,Result Veriﬁcation Patterns
External Test Recording,280,Variation,Recorded Test,Chapter 18,Test Strategy Patterns
Fake Database,553,Variation,Fake Object,Chapter 23,Test Double Patterns
Fake Object,551,,Fake Object,Chapter 23,Test Double Patterns
Fake Service Layer,553,Variation,Fake Object,Chapter 23,Test Double Patterns
Fake Web Service,553,Variation,Fake Object,Chapter 23,Test Double Patterns
File System Test Runner,380,Variation,Test Runner,Chapter 19,xUnit Basics Patterns
Finder Method,600,Variation,Test Utility Method,Chapter 24,Test Organization Patterns
Fixture Setup Testcase,456,Variation,Chained Tests,Chapter 20,Fixture Setup Patterns
Four-Phase Test,358,,Four-Phase Test,Chapter 19,xUnit Basics Patterns
Framework-Invoked Setup,424,Alias,Implicit Setup,Chapter 20,Fixture Setup Patterns
Framework-Invoked Teardown,516,Alias,Implicit Teardown,Chapter 22,Fixture Teardown Patterns
Fresh Context,311,Alias,Fresh Fixture,Chapter 18,Test Strategy Patterns
Fresh Fixture,311,,Fresh Fixture,Chapter 18,Test Strategy Patterns
Fuzzy Equality Assertion,365,Assertion Method,Chapter 19, xUnit Basics Patterns
Garbage-Collected Teardown,500,,Garbage-Collected Teardown,Chapter 22,Fixture Teardown Patterns
GeneratedValue,723,,Generated Value,Chapter 27,Value Patterns
Global Fixture,430,Variation,Prebuilt Fixture,Chapter 20,Fixture Setup Patterns
Graphical Test Runner,378,Variation,Test Runner,Chapter 19,xUnit Basics Patterns
Guard Assertion,490,,Guard Assertion,Chapter 21,Result Veriﬁcation Patterns
Hand-Built Test Double,560,Conﬁgurable Test Double,Chapter 23, Test Double Patterns
Hand-Scripted Test,285,Alias,Scripted Test,Chapter 18,Test Strategy Patterns
Hand-Written Test,285,Alias,Scripted Test,Chapter 18,Test Strategy Patterns
Hard-Coded Mock Object,568,Alias,Hard-Coded Test Double,Chapter 23,Test Double Patterns
Hard-Coded Setup Decorator,449,Variation,Setup Decorator,Chapter 20,Fixture Setup Patterns
Hard-Coded Test Double,568,,Hard-Coded Test Double,Chapter 23,Test Double Patterns
Hard-Coded Test Stub,568,Alias,Hard-Coded Test Double,Chapter 23,Test Double Patterns
Hard-Coded Value,714,Alias,Literal Value,Chapter 27,Value Patterns
Hooked Setup,424,Alias,Implicit Setup,Chapter 20,Fixture Setup Patterns
Hooked Teardown,516,Alias,Implicit Teardown,Chapter 22,Fixture Teardown Patterns
Humble Container Adapter,698,Variation,Humble Object,Chapter 26,Design-for-Testability Patterns
Humble Dialog,696,Variation,Humble Object,Chapter 26,Design-for-Testability Patterns
Humble Executable,697,Variation,Humble Object,Chapter 26,Design-for-Testability Patterns
Humble Object,695,,Humble Object,Chapter 26,Design-for-Testability Patterns
Humble Transaction Controller,697,Variation,Humble Object,Chapter 26,Design-for-Testability Patterns
Immutable Shared Fixture,323,Variation,Shared Fixture,Chapter 18,Test Strategy Patterns
Implicit Setup,424,,Implicit Setup,Chapter 20,Fixture Setup Patterns
Implicit Teardown,516,,Implicit Teardown,Chapter 22,Fixture Teardown Patterns
Imposter,522,Alias,Test Double,Chapter 23,Test Double Patterns
In-Database Stored Procedure Test,655,Variation,Stored Procedure Test,Chapter 25,Database Patterns
In-Memory Database,553,Variation,Fake Object,Chapter 23,Test Double Patterns
Incremental Tabular Test,609,Variation,Parameterized Test,Chapter 24,Result Veriﬁcation Patterns
Incremental Tests,322,Variation,Shared Fixture,Chapter 18,Test Strategy Patterns
Indirect Output Registry,541,Variation,Test Spy,Chapter 23,Test Double Patterns
In-line Setup,408,,In-line Setup,Chapter 20,Fixture Setup Patterns
In-line Teardown,509,,In-line Teardown,Chapter 22,Fixture Teardown Patterns
Inner Test Double,570,Variation,Hard-Coded Test Double,Chapter 23,Test Double Patterns
Interaction Testing,468,Alias,Behavior Veriﬁcation,Chapter 21,Result Veriﬁcation Patterns
Layer Test,337,,Layer Test,Chapter 18,Test Strategy Patterns
Layer-Crossing Test,327,Alias,Back Door Manipulation,Chapter 18,Test Strategy Patterns
Layered Test,337,Alias,Layer Test,Chapter 18,Test Strategy Patterns
Lazy Setup,435,,Lazy Setup,Chapter 20,Fixture Setup Patterns
Lazy Teardown,663,Variation,Table Truncation Teardown,Chapter 25,Database Patterns
Leftover Fixture,317,Alias,Shared Fixture,Chapter 18,Test Strategy Patterns
Literal Value,714,,Literal Value,Chapter 27,Value Patterns
Loop-Driven Test,610,Variation,Parameterized Test,Chapter 24,Result Veriﬁcation Patterns
Minimal Fixture,302,,Minimal Fixture,Chapter 18,Test Strategy Patterns
Minimal Context,302,Alias,Minimal Fixture,Chapter 18,Test Strategy Patterns
Mock Object,544,,Mock Object,Chapter 23,Test Double Patterns
Naive In-line Teardown,511,Variation,In-line Teardown,Chapter 22,Fixture Teardown Patterns
Naive xUnit Test Interpreter,292,Variation,Data-Driven Test,Chapter 18,Test Strategy Patterns
Named State Reaching Method,417,Variation,Creation Method,Chapter 20,Fixture Setup Patterns
Named Test Suite,592,,Named Test Suite,Chapter 24,Test Organization Patterns
Object Attribute Equality Assertion,476,Variation,Custom Assertion,Chapter 21,Result Veriﬁcation Patterns
Object Factory,686,Alias,Dependency Lookup,Chapter 26,Design-for-Testability Patterns
Object Mother,644,Variation,Test Helper,Chapter 24,Test Organization Patterns
One Bad Attribute,719,Variation,Derived Value,Chapter 27,Value Patterns
Parameter Injection,680,Variation,Dependency Injection,Chapter 26,Design-for-Testability Patterns
Parameterized Anonymous Creation Method,417,Variation,Creation Method,Chapter 20,Fixture Setup Patterns
Parameterized Creation Method,417,Variation,Creation Method,Chapter 20,Fixture Setup Patterns
Parameterized Setup Decorator,449,Variation,Setup Decorator,Chapter 20,Fixture Setup Patterns
Parameterized Test,607,,Parameterized Test,Chapter 21,Result Veriﬁcation Patterns
Per-Run Fixture,323,Variation,Shared Fixture,Chapter 18,Test Strategy Patterns
Persistence Layer Test,339,Variation,Layer Test,Chapter 18,Test Strategy Patterns
Persistent Fresh Fixture,314,Variation,Fresh Fixture,Chapter 18,Test Strategy Patterns
